"year","month","fleet_nb","sex","partition","input_n","u10","u12","u14","u16","u18","u20","u22","u24","u26","u28","u30","u32","u34","u36","u38","u40","u42","u44","u46","u48","u50","u52","u54","u56","u58","u60","u62","u64","u66","u68","u70","u72","u74"
1977,7,1,0,0,1.276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1978,7,1,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,6,1,0,0,1,0,0,1,0,1,0,0
1979,7,1,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1979,7,2,0,0,17.038,0,0,0,0,0,0,0,0,1,1,0,3,0,1,4,7,7,4,9,8,6,3,1,0,0,0,0,0,0,0,0,0,0
1980,7,1,0,0,8.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,2,2,1,1,1,0,0,0,0
1980,7,2,0,0,9.346,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,2,2,0,2,1,2,3,3,2,2,1,0,0,0,0,0
1981,7,1,0,0,2.414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
1981,7,2,0,0,19.866,0,0,0,0,0,0,0,0,1,0,1,0,1,2,5,8,8,6,14,7,2,1,1,0,1,0,1,0,0,0,0,0,0
1982,7,1,0,0,10.656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,2,0,4,1,0,1,0,0,0
1982,7,2,0,0,5.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,3,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1983,7,1,0,0,20.036,0,0,0,0,0,0,0,0,0,1,3,1,0,0,0,2,1,1,1,0,3,0,0,1,0,3,2,2,0,1,0,0,0
1983,7,2,0,0,5.898,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,2,2,3,1,1,1,1,0,0,0,2,1,1,0,0,0,1
1984,7,1,0,0,18.484,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,1,3,0,0,0,2,1,1,2,3,0,1,0,0,0,0,0,0
1984,7,2,0,0,4.656,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,3,2,1,0,0,1,0,2,1,0
1985,7,1,0,0,12.518,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,2,1,2,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0
1985,7,2,0,0,10.07,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,3,2,2,2,0,0,0,0,0,1,2,0,0,0,0,0,0
1986,7,1,0,0,12.932,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,0,1,1,0,0,1,0,1,1,1,0,3,0,0,0,0,0,0
1986,7,2,0,0,9.104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,2,0,0,0,1,0,2,1,0,0,0,0,0,0
1987,7,1,0,0,16.622,0,0,0,0,0,0,0,0,0,1,1,1,2,2,1,0,1,2,2,1,0,2,0,2,1,0,0,2,0,1,0,0,0
1987,7,2,0,0,2.552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0
1988,7,1,0,0,11.932,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,2,0,1,0,0,2,0,2,2,0,0,0,0
1988,7,2,0,0,3.552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3,1,0,1,0,0,0,0,0,0,0,0,0,0
1989,7,1,0,0,6.104,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1989,7,2,0,0,19.934,0,0,0,0,0,0,0,0,1,0,1,2,2,0,3,2,3,1,3,3,6,4,2,5,4,1,0,0,0,0,0,0,0
1990,7,1,0,0,7.38,0,0,0,0,0,0,0,0,0,1,0,1,4,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
1990,7,2,0,0,11.484,0,0,0,0,0,0,0,0,0,0,0,0,1,4,5,0,1,0,0,0,0,0,2,1,2,0,0,2,0,0,0,0,0
1991,7,1,0,0,10.932,0,0,0,0,0,0,0,0,0,1,0,0,3,2,2,0,0,2,0,1,0,0,0,2,0,1,0,0,0,1,0,0,0
1991,7,2,0,0,45.842,0,0,0,0,0,0,1,0,0,3,2,7,13,9,14,14,12,19,21,11,12,15,11,18,8,10,5,3,0,1,0,0,0
1992,7,1,0,0,10.794,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,1,2,0,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0
1992,7,2,0,0,117.686,0,0,0,0,0,0,0,3,4,8,17,30,27,24,31,38,55,42,31,22,29,31,21,20,18,9,10,6,2,2,0,0,0
1993,7,1,0,0,22.14,0,0,0,0,0,0,0,0,3,0,2,2,1,3,4,1,3,2,2,2,1,2,1,0,1,0,0,0,0,0,0,0,0
1993,7,2,0,0,160.976,0,0,0,0,0,0,2,8,17,32,31,54,40,50,45,50,53,53,37,41,38,34,16,15,27,18,7,7,4,1,0,0,0
1994,7,1,0,0,8.656,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,3,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
1994,7,2,0,0,168.36,0,0,0,0,0,1,0,5,9,19,34,52,52,63,54,67,70,57,57,45,35,22,19,11,12,13,16,8,2,1,0,0,0
1995,7,1,0,0,4.38,0,0,0,0,0,0,0,0,0,2,2,1,0,1,0,0,1,0,0,1,1,0,2,0,1,0,1,0,0,0,0,0,0
1995,7,2,0,0,77.058,0,0,0,0,0,1,0,2,5,10,17,20,22,35,32,36,33,30,25,21,19,18,9,12,3,5,4,3,0,2,0,0,1
1995,7,4,0,0,7.52,0,0,0,0,0,0,0,0,0,0,0,1,1,2,7,1,2,1,1,5,4,5,1,1,2,3,2,1,0,0,0,0,0
1995,7,5,0,0,15.004,0,0,0,0,0,0,0,0,0,0,1,0,3,6,10,2,4,8,6,3,2,3,1,5,1,2,1,0,0,0,0,0,0
1996,7,1,0,0,21.694,0,0,0,0,0,0,0,1,0,0,0,2,2,15,10,12,8,4,3,1,1,2,0,2,0,0,0,0,0,0,0,0,0
1996,7,2,0,0,117.168,0,0,0,0,0,1,3,1,8,18,40,30,31,37,42,47,33,35,24,27,25,19,11,8,10,8,4,1,0,0,0,0,0
1996,7,4,0,0,9.348,0,0,0,0,0,0,0,0,0,2,5,8,17,14,26,28,35,26,18,9,11,10,13,10,14,13,14,16,12,4,3,0,4
1996,7,5,0,0,21.87,0,0,0,0,0,0,0,0,0,0,2,0,9,10,12,21,7,19,4,4,6,4,7,3,0,3,3,0,0,0,0,0,1
1997,7,1,0,0,10.07,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,1,1,3,1,2,0,2,0,0,1,0,0,0,0,0,0,0
1997,7,2,0,0,80.26,0,0,0,0,0,0,2,5,6,16,18,19,23,23,22,20,16,18,22,12,12,8,6,6,4,4,4,4,3,1,0,0,1
1997,7,4,0,0,29.564,0,0,0,0,0,1,0,0,0,0,2,13,14,19,36,39,39,32,25,15,16,7,9,6,6,4,4,5,2,1,0,0,0
1997,7,5,0,0,13.764,0,0,0,0,0,0,0,0,0,0,1,2,3,10,10,11,7,8,4,10,2,2,2,1,2,1,0,0,1,0,0,1,0
1998,7,1,0,0,8.242,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,2,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0
1998,7,2,0,0,18.314,0,0,0,0,0,0,0,0,0,0,0,3,3,6,5,4,4,7,1,7,0,4,2,1,3,1,0,1,1,0,0,0,0
1998,7,4,0,0,29.698,0,0,0,0,0,0,0,0,0,0,6,2,1,3,9,9,10,12,14,12,10,7,7,3,5,5,3,1,4,0,1,0,0
1998,7,5,0,0,5.692,0,0,0,0,0,0,0,0,0,0,0,1,0,2,7,0,10,1,9,2,2,0,0,0,0,0,0,0,0,0,0,0,0
1999,7,1,0,0,12.76,0,0,0,0,0,0,0,0,0,0,0,2,2,1,1,3,0,3,0,2,1,3,1,0,0,0,0,0,1,0,0,0,0
1999,7,2,0,0,112.344,0,0,0,0,0,1,0,0,7,5,8,19,28,39,43,53,53,48,38,33,35,21,22,12,8,6,2,2,1,1,2,0,1
1999,7,4,0,0,24.352,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,12,9,14,10,11,9,6,5,7,5,0,2,3,2,2,2,0,0
1999,7,5,0,0,22.766,0,0,0,0,0,0,0,0,0,0,0,0,2,3,5,6,10,10,4,8,14,11,10,7,3,4,5,2,0,1,0,1,1
2000,7,1,0,0,5.966,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2000,7,2,0,0,11.622,0,0,0,0,0,0,0,0,1,0,2,1,1,0,1,0,3,2,2,3,0,2,0,1,0,0,0,0,0,0,0,0,0
2000,7,4,0,0,6.346,0,0,0,0,0,0,0,0,0,2,0,3,5,2,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2000,7,5,0,0,111.93,0,0,0,0,0,0,0,0,0,1,2,6,7,11,23,20,44,43,58,45,47,38,39,22,30,17,13,6,9,2,0,1,1
2001,7,1,0,0,7.242,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,2,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
2001,7,2,0,0,35.974,0,0,0,0,0,0,1,7,17,21,11,20,5,4,3,9,4,3,4,2,3,1,1,1,3,0,0,2,0,0,0,1,0
2001,7,4,0,0,6.312,0,0,0,0,0,0,0,0,0,4,5,4,4,1,2,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2001,7,5,0,0,164.462,0,0,0,0,0,0,0,0,0,3,20,10,13,13,11,38,43,58,65,108,94,84,61,56,46,24,19,16,4,4,2,0,0
2002,7,1,0,0,2.276,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2002,7,2,0,0,2.276,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2002,7,4,0,0,30.9,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,2,6,4,1,1,2,2,3,2,0,5,7,8,2,0,1,0
2002,7,5,0,0,14.12,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,8,6,6,10,10,13,20,1,3,3,2,0,0,1,0,0,2,1
2003,7,1,0,0,1.138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2003,7,4,0,0,8.83,0,0,0,0,1,0,0,0,0,2,1,10,6,6,3,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,2,0,0
2003,7,5,0,0,3.828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,4,3,6,4,4,1,1,0,0,0,0,0,0,0,0,0
2004,7,1,0,0,2.966,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0
2004,7,2,0,0,30.832,0,0,0,0,0,0,0,0,1,1,1,4,4,6,5,5,9,8,3,5,4,2,2,1,1,0,0,0,1,1,0,0,0
2004,7,4,0,0,22.83,0,0,0,1,0,1,0,0,0,0,3,2,1,2,0,4,2,2,4,1,4,2,0,2,1,1,1,2,6,4,1,0,0
2004,7,5,0,0,33.868,0,0,0,0,0,0,0,0,0,2,0,1,3,1,2,2,3,8,12,9,7,14,11,7,4,2,0,2,2,0,1,0,1
2005,7,2,0,0,17.314,0,0,0,0,0,0,0,0,1,0,2,1,3,4,3,3,5,7,7,1,3,5,1,0,1,4,1,1,0,0,0,0,0
2005,7,4,0,0,29.486,3,1,1,1,1,0,1,0,0,2,0,5,5,4,1,2,6,4,6,5,5,4,1,2,1,0,2,4,1,2,2,2,1
2005,7,5,0,0,19.83,0,0,0,0,0,0,0,0,0,0,0,2,3,2,2,1,9,12,11,3,6,10,14,1,3,5,1,0,0,0,0,0,0
2006,7,2,0,0,9.864,0,0,0,0,0,0,0,1,1,0,2,2,3,2,2,3,3,3,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0
2006,7,4,0,0,46.524,0,0,0,0,0,2,4,0,2,4,2,6,4,1,1,10,2,5,13,8,11,6,17,6,3,7,10,8,2,0,6,2,0
2006,7,5,0,0,48.974,0,0,0,0,0,0,1,2,3,0,5,3,2,3,0,4,5,12,13,25,18,23,16,8,4,7,1,2,1,0,0,0,0
2007,7,2,0,0,30.902,0,0,0,0,0,1,1,0,2,4,2,8,9,5,6,5,11,6,6,5,2,1,2,0,1,0,1,0,1,0,0,0,0
2007,7,4,0,0,2.276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2007,7,5,0,0,55.008,0,0,0,0,0,0,1,0,0,6,3,1,6,3,3,10,9,6,10,17,16,9,8,4,5,4,6,5,2,0,0,0,2
2008,7,2,0,0,8.898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,1,4,1,2,0,2,2,1,1,0,0,0,0,0,0,0
2008,7,4,0,0,10.932,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1,0,0,1,3,2,0,2,0,0,0,0,1,0,0,0,0,0
2008,7,5,0,0,46.766,0,0,0,0,0,1,0,1,0,0,1,2,3,0,1,6,6,15,12,9,13,6,6,2,8,2,1,2,3,3,3,0,1
2009,7,2,0,0,6.518,0,0,0,0,0,0,0,0,0,2,0,1,0,2,1,2,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0
2009,7,4,0,0,14.312,0,0,0,1,0,0,0,0,0,2,0,1,1,2,2,1,3,0,0,3,1,3,1,0,0,1,0,0,0,1,1,0,0
2009,7,5,0,0,29.314,0,0,0,0,0,0,0,0,1,0,0,0,3,3,1,3,2,4,6,4,3,5,9,1,1,3,3,1,0,0,0,0,0
2010,7,2,0,0,6.966,0,0,0,0,0,0,1,0,0,0,0,2,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,7,4,0,0,4.966,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,0,1,0,0,0,0,0,1,0,0,0,0
2010,7,5,0,0,14.382,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,1,1,10,5,5,6,3,1,1,1,1,0,0,0,0
2011,7,2,0,0,10.312,0,0,0,0,0,1,1,1,0,0,1,4,2,0,4,0,0,3,2,0,3,1,1,0,0,0,0,0,0,0,0,0,0
2011,7,4,0,0,19.588,0,1,1,2,0,1,0,0,1,1,0,1,0,3,0,0,2,0,3,1,4,3,0,0,2,0,0,0,0,0,0,0,0
2011,7,5,0,0,48.074,0,0,0,0,0,0,0,1,0,1,3,6,1,5,7,3,4,4,3,5,2,2,7,6,4,5,4,0,0,0,0,0,0
2012,7,1,0,0,1.138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,7,2,0,0,28.73,0,0,0,0,0,0,0,2,1,2,2,3,8,5,2,9,5,5,11,5,4,6,2,8,3,0,0,2,0,0,0,0,0
2012,7,4,0,0,18.244,1,0,0,0,1,0,0,0,0,0,2,4,2,7,8,4,2,2,0,0,0,2,0,0,0,2,0,0,0,1,0,0,0
2012,7,5,0,0,76.286,0,0,0,0,0,0,0,0,3,0,4,10,6,16,5,11,7,6,12,13,5,8,13,6,8,4,1,3,3,1,2,0,0
2013,7,1,0,0,2.414,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,7,2,0,0,17.83,0,0,0,0,0,0,0,0,1,0,1,0,2,0,5,3,4,0,4,3,0,6,1,0,2,1,1,0,0,1,0,0,0
2013,7,4,0,0,21.002,0,0,0,0,0,3,0,0,2,1,0,3,4,1,5,5,3,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2013,7,5,0,0,74.184,0,0,0,0,0,0,2,3,0,4,1,8,14,15,17,12,11,8,11,8,9,11,9,11,4,3,5,1,0,0,1,0,0
2014,7,1,0,0,1.138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,7,2,0,0,2.414,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2014,7,4,0,0,12.656,0,1,0,0,0,1,0,0,1,0,1,1,1,1,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,7,5,0,0,56.25,0,0,0,1,0,0,3,5,3,0,4,9,8,5,8,4,6,12,8,9,4,15,7,3,5,5,1,0,0,0,0,0,0
2015,7,1,0,0,1.138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2015,7,2,0,0,4.518,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,1,2,1,2,1,0,0,0,0,0,0,0,0
2015,7,4,0,0,17.622,0,0,0,0,0,0,0,2,2,1,0,2,0,4,3,0,0,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
2015,7,5,0,0,81.256,0,0,0,0,0,0,3,6,4,4,5,12,7,5,8,19,11,10,12,9,21,16,12,12,12,11,2,3,2,1,2,2,1
2016,7,2,0,0,8.864,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,2,1,7,2,3,2,2,1,1,0,0,0,0,0,0,0,0
2016,7,4,0,0,16.312,0,1,1,2,0,0,1,1,3,3,1,5,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,7,5,0,0,68.008,0,0,0,0,0,0,0,0,3,7,3,2,4,7,5,5,7,9,7,2,6,12,6,11,4,6,7,1,0,1,0,0,1
2017,7,1,0,0,2.414,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,7,2,0,0,28.558,0,0,0,0,0,0,0,1,5,4,3,2,8,3,8,6,8,5,6,5,10,8,5,3,1,0,0,0,0,0,0,0,0
2017,7,4,0,0,43.006,0,0,0,1,0,0,0,2,3,8,8,7,9,12,7,6,5,3,2,2,2,2,1,1,4,1,0,1,0,0,0,0,0
2017,7,5,0,0,139.58,0,0,0,0,0,1,3,3,10,16,15,22,19,16,20,22,26,34,40,32,25,22,23,14,16,7,7,6,8,2,1,0,0
2018,7,2,0,0,25.21,0,0,0,0,0,0,0,0,0,1,2,1,1,4,1,2,6,3,3,7,3,3,2,3,1,0,1,0,1,0,0,0,0
2018,7,4,0,0,37.004,0,1,1,0,0,2,4,1,2,3,5,2,4,5,3,2,2,2,2,4,1,2,1,0,2,3,3,0,0,1,0,0,0
2018,7,5,0,0,144.408,0,0,0,0,0,0,3,7,9,7,16,21,30,20,21,25,34,31,44,24,25,23,23,18,12,5,1,10,2,0,2,2,1
2019,7,1,0,0,11.346,0,0,0,0,2,0,0,1,1,1,2,1,0,2,1,2,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0
2019,7,2,0,0,39.354,0,0,0,0,0,0,1,0,0,2,1,3,1,6,3,9,5,11,6,14,10,11,10,14,8,6,7,3,1,1,0,0,0
2019,7,4,0,0,130.052,0,1,1,0,0,6,7,9,14,14,11,21,24,19,15,10,8,16,16,14,8,7,5,3,6,4,5,2,4,1,3,0,0
2019,7,5,0,0,196.906,0,0,0,0,0,0,1,6,11,11,12,19,26,32,24,35,49,40,59,59,47,47,40,44,25,17,17,6,5,5,0,0,0
2020,7,1,0,0,15.692,0,0,0,0,0,1,0,0,0,0,4,1,1,1,1,1,2,2,0,0,6,0,5,3,3,0,2,1,0,0,0,0,0
2020,7,2,0,0,16.726,0,0,0,0,0,1,0,0,1,1,1,2,1,2,1,3,1,0,0,2,3,4,0,0,0,1,3,0,0,0,0,0,0
2020,7,4,0,0,69.112,0,0,0,0,0,2,4,6,7,6,6,5,13,7,12,7,9,7,9,5,3,5,2,3,0,2,1,2,1,0,0,0,0
2020,7,5,0,0,96.362,0,0,1,0,0,0,3,4,6,4,12,11,20,17,6,13,27,17,16,14,14,21,12,6,11,6,1,5,1,1,0,0,0
2021,7,1,0,0,24.52,0,0,0,0,0,1,0,1,2,1,0,3,4,3,6,5,3,2,6,1,2,0,0,0,0,0,0,0,0,0,0,0,0
2021,7,2,0,0,53.324,1,0,0,0,0,1,1,0,4,7,4,11,19,25,13,23,19,17,9,9,8,3,7,9,3,1,3,0,0,1,0,0,0
2021,7,4,0,0,86.974,0,1,1,0,0,1,1,2,5,3,7,7,6,13,6,7,7,8,11,5,4,4,5,5,2,6,2,1,1,1,1,0,0
2021,7,5,0,0,161.24,0,0,0,0,0,0,4,2,4,3,3,8,20,28,21,31,39,42,29,41,32,32,37,33,25,20,12,9,3,2,0,0,0
2022,7,1,0,0,8.38,0,0,0,0,0,0,1,0,1,2,0,2,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,7,2,0,0,72.186,0,0,0,0,1,1,1,2,2,4,1,2,3,6,12,6,11,18,16,13,16,15,13,17,13,13,6,2,1,1,0,0,1
2022,7,4,0,0,73.906,0,0,0,0,0,0,2,0,5,7,7,10,6,16,16,13,8,7,12,3,7,3,4,1,6,0,1,1,0,1,1,0,0
2022,7,5,0,0,186.428,0,0,0,0,0,0,1,2,4,5,9,14,16,29,45,46,46,62,87,58,51,65,51,38,32,21,13,7,2,0,1,0,1
2023,7,1,0,0,10.174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,6,1,3,1,1,1,2,1,0,1,0,0,0,0,0,0,0
2023,7,2,0,0,28.696,0,0,0,0,0,0,1,1,0,1,1,1,1,2,3,1,8,7,5,7,8,6,7,6,10,8,0,3,1,3,0,1,0
2023,7,4,0,0,78.184,0,0,0,0,0,0,0,0,6,6,9,12,13,15,17,14,12,13,7,4,7,6,8,2,3,4,4,3,1,0,1,1,0
2023,7,5,0,0,278.658,0,0,0,0,0,0,0,1,5,5,8,14,26,37,32,72,90,114,122,108,63,60,70,75,50,47,19,11,8,3,0,0,1
2024,7,1,0,0,30.936,0,0,0,0,0,0,1,0,1,2,1,1,2,7,7,9,12,6,5,3,3,3,3,4,2,0,0,0,0,0,0,0,0
2024,7,4,0,0,90.634,0,0,0,0,0,0,0,1,3,7,8,18,12,24,17,11,20,20,15,6,7,7,6,3,1,3,2,0,1,0,1,0,0
2024,7,5,0,0,202.12,0,0,0,0,0,0,0,0,0,0,1,2,6,19,42,58,57,69,57,56,54,66,52,60,49,50,27,7,7,1,0,0,0
